"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Stafford","CT","71160","","",502,"USCGeocoder",78.0278,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","16603825.3559957","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9595305901075,-72.3105009563898,"Relaxed;Soundex","TwoThousandTen","72300","3280","","72090","0","25540","1001","1","8901.00","013","09","9","Missing"
"Stoughton","MA","70936","","",503,"USCGeocoder",0,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","42641375.4507387","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.1192144372435,-71.1018967540735,"Relaxed;Soundex","TwoThousandTen","","0740","14484","67945","0","14460","4000","4","4564.02","021","25","9","Missing"
"Sun Valley","CA","65151","","",504,"USCGeocoder",109.2545,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","58793936.672462","ArealInterpolationGeometricCentroid","City","32.2222222222222","FeatureClassBased","FlipACoin","","CityCentroid","","","1",37.3856676503558,-122.026496947872,"Relaxed;Soundex","TwoThousandTen","77000","7362","","92830","0","41940","1003","1","5088.00","085","06","9","Missing"
"Sylmar","CA","85391","","",505,"USCGeocoder",31.2275,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Symmes Township","OH","83298","","",506,"USCGeocoder",62.3313,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Taylor","LA","71782","","",507,"USCGeocoder",78.1071,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","3191375057.46756","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","4",30.0195666088999,-83.6189726698524,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","123","","9","Missing"
"Teaneck","NJ","71501N","","",508,"USCGeocoder",93.6234,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","16126815.4792721","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.8900498358799,-74.0105710183354,"Relaxed;Soundex","TwoThousandTen","","5602","35644","72360","0","35620","2004","2","0545.00","003","34","9","Missing"
"Terminal Island","CA","74759","","",509,"USCGeocoder",78.2251,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2531347.04434619","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.1152565638062,-121.489558195348,"Relaxed;Soundex","TwoThousandTen","78232","8120","","93340","0","44700","1066","1","0040.01","077","06","6","ResidenceCityOrZIPWithOneCensusTract"
"Terminal Island","CA","92090","","",510,"USCGeocoder",15.4153,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2531347.04434619","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.1152565638062,-121.489558195348,"Relaxed;Soundex","TwoThousandTen","78232","8120","","93340","0","44700","1066","1","0040.01","077","06","6","ResidenceCityOrZIPWithOneCensusTract"
"Tewksbury","MA","74112","","",511,"USCGeocoder",62.6383,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","49481603.4338045","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.4727248250553,-70.6174633251177,"Relaxed;Soundex","TwoThousandTen","","0740","","69940","","","1060","1","2001.00","007","25","9","Missing"
"Tewksbury","MA","82213","","",512,"USCGeocoder",46.7682,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","54718198.4604347","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",42.61200480492,-71.227845213086,"Relaxed;Soundex","TwoThousandTen","","0740","15764","69415","0","14460","2058","2","3152.00","017","25","9","Missing"
"Tigard","CO","70058II","","",513,"USCGeocoder",31.3231,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Tolland","CT","64813","","",514,"USCGeocoder",62.4681,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","104263692.421293","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.8785971508896,-72.364809942729,"Relaxed;Soundex","TwoThousandTen","","1122","","76290","0","25540","2018","2","5331.01","013","09","9","Missing"
"Tolland","CT","81399","","",515,"USCGeocoder",15.6249,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","104263692.421293","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.8785971508896,-72.364809942729,"Relaxed;Soundex","TwoThousandTen","","1122","","76290","0","25540","2018","2","5331.01","013","09","9","Missing"
"Transfer","PA","70406","","",516,"USCGeocoder",62.6815,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","8665506146.69406","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",34.640467575043,-105.850776337682,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","057","","9","Missing"
"Tuscon","AZ","72105","","",517,"USCGeocoder",203.0659,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","590714853.604558","ArealInterpolationGeometricCentroid","City","36.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",32.156901526274,-110.877506092053,"Relaxed;Soundex","TwoThousandTen","77000","8520","","93570","0","46060","3015","3","0036.00","019","04","9","Missing"
"Tuson","AZ","70166B","","",518,"USCGeocoder",31.4489,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","590714853.604558","ArealInterpolationGeometricCentroid","City","42","FeatureClassBased","FlipACoin","","CityCentroid","","","1",32.156901526274,-110.877506092053,"Relaxed;Soundex","TwoThousandTen","77000","8520","","93570","0","46060","3015","3","0036.00","019","04","9","Missing"
"Ulster Park","NY","83206","","",519,"USCGeocoder",78.1822,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","74799653.1333293","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.9699781900862,-74.0040844252428,"Relaxed;Soundex","TwoThousandTen","","0160","","75935","0","28740","2008","2","9514.00","111","36","9","Missing"
"Union","NJ","74435","","",520,"USCGeocoder",156.3759,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4893664.61521344","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","2",40.4455245877382,-74.1701048261357,"Relaxed;Soundex","TwoThousandTen","74540","5602","20764","74540","0","35620","6000","6","8018.00","025","34","9","Missing"
"Valencia","CA","82793","","",521,"USCGeocoder",46.8691,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2766872680.14896","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.7154496006337,-106.809107263382,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","061","","9","Missing"
"Valencia","CA","83008H","","",522,"USCGeocoder",31.2793,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2766872680.14896","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.7154496006337,-106.809107263382,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","061","","9","Missing"
"Valencia","CA","74292A","","",523,"USCGeocoder",47.1111,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2766872680.14896","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.7154496006337,-106.809107263382,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","061","","9","Missing"
"Valencia","CA","82043","","",524,"USCGeocoder",46.8843,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2766872680.14896","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.7154496006337,-106.809107263382,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","061","","9","Missing"
"Van Buren Township","MI","70575","","",525,"USCGeocoder",46.8539,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","96499717.372575","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.2196380898449,-83.4839300582373,"Relaxed;Soundex","TwoThousandTen","","0870","19804","81660","0","19820","2004","2","5884.00","163","26","9","Missing"
"Van Nuys","CA","85994","","",526,"USCGeocoder",46.912,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","698830301.049994","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",36.364761796008,-78.4083308340536,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","181","","9","Missing"
"Van Nuys","CA","64892","","",527,"USCGeocoder",46.871,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","698830301.049994","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",36.364761796008,-78.4083308340536,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","181","","9","Missing"
"Van Nuys","CA","91859","","",528,"USCGeocoder",31.2618,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","698830301.049994","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",36.364761796008,-78.4083308340536,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","181","","9","Missing"
"Vernon","CT","81687","","",529,"USCGeocoder",30.9099,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Vernon","VT","85625","","",530,"USCGeocoder",46.7939,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Versailles","CT","85454","","",531,"USCGeocoder",47.0198,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Versailles","CT","74960","","",532,"USCGeocoder",15.613,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Vienna","OH","70324B","","",533,"USCGeocoder",62.6086,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2477934.67514901","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.2344570550827,-80.6540715219938,"Relaxed;Soundex","TwoThousandTen","80066","9320","","80052","0","49660","2004","2","9312.00","155","39","6","ResidenceCityOrZIPWithOneCensusTract"
"Vienna","OH","72803A","","",534,"USCGeocoder",15.7745,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2477934.67514901","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.2344570550827,-80.6540715219938,"Relaxed;Soundex","TwoThousandTen","80066","9320","","80052","0","49660","2004","2","9312.00","155","39","6","ResidenceCityOrZIPWithOneCensusTract"
"Virginia Gardens","FL","81068","","",535,"USCGeocoder",93.7611,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","762958.628042817","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",25.8095127484644,-80.297483691145,"Relaxed;Soundex","TwoThousandTen","74575","4992","33124","92158","0","33100","2020","2","0047.02","086","12","9","Missing"
"W. Houston","TX","72512","","",536,"USCGeocoder",62.6425,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7101326.44718966","ArealInterpolationGeometricCentroid","City","32.2222222222222","FeatureClassBased","FlipACoin","","CityCentroid","","","2",29.6627572780979,-95.9352450752094,"Relaxed;Soundex","TwoThousandTen","77746","3362","","91415","0","26420","1109","1","6733.00","157","48","9","Missing"
"Wallingford","CT","91681","","",537,"USCGeocoder",93.7562,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
"Wallingford","CT","80132B","","",538,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
"Wallingford","CT","80132A","","",539,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
"Wallingford","CT","80132","","",540,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
"Wallingford","CT","85404","","",541,"USCGeocoder",16.0275,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
"Wallingford","CT","73013","","",542,"USCGeocoder",15.613,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19118676.8615026","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4499327411526,-72.8188551009818,"Relaxed;Soundex","TwoThousandTen","78880","5602","","78740","0","35300","1008","1","1752.00","009","09","9","Missing"
